version 2
ciMethodData com/sun/media/sound/SoftPerformer processSource (Lcom/sun/media/sound/ModelSource;I)V 2 16301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 161 0x10005 0x3fad 0x0 0x0 0x0 0x0 0x0 0x60005 0x3fad 0x0 0x0 0x0 0x0 0x0 0xf0005 0x3fad 0x0 0x0 0x0 0x0 0x0 0x120007 0x24dd 0x70 0x1ad0 0x180005 0x1ad0 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x1ad0 0x3b0 0x220005 0x24dd 0x0 0x0 0x0 0x0 0x0 0x250007 0x1b66 0x70 0x977 0x2b0005 0x977 0x0 0x0 0x0 0x0 0x0 0x2e0003 0x977 0x308 0x350005 0x1b66 0x0 0x0 0x0 0x0 0x0 0x380007 0x1b66 0x70 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x410003 0x0 0x260 0x480005 0x1b66 0x0 0x0 0x0 0x0 0x0 0x4b0007 0x16aa 0x70 0x4bc 0x510005 0x4bc 0x0 0x0 0x0 0x0 0x0 0x540003 0x4bc 0x1b8 0x5b0005 0x16aa 0x0 0x0 0x0 0x0 0x0 0x5e0007 0xeac 0x70 0x7fe 0x640005 0x7fe 0x0 0x0 0x0 0x0 0x0 0x670003 0x7fe 0x110 0x6e0005 0xeac 0x0 0x0 0x0 0x0 0x0 0x710007 0xeac 0x20 0x0 0x790005 0xeac 0x0 0x0 0x0 0x0 0x0 0x7c0007 0xeac 0x20 0x0 0x850002 0xeac 0x880005 0x0 0x0 0x1e206ad0a18 0xeac 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 146 java/util/ArrayList methods 0
ciMethodData com/sun/media/sound/SoftPerformer processMidiControlSource (Lcom/sun/media/sound/ModelSource;I)V 2 7100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10005 0x1bbc 0x0 0x0 0x0 0x0 0x0 0x40005 0x1bbc 0x0 0x0 0x0 0x0 0x0 0x90007 0x1bbc 0x20 0x0 0xe0002 0x1bbc 0x1a0007 0x1a1 0x70 0x1a1b 0x2a0004 0x0 0x0 0x1e206addd68 0x1a1b 0x0 0x0 0x2b0003 0x1a1b 0x88 0x480007 0x1a1 0x38 0x1a1 0x580003 0x1a1 0xffffffffffffffe0 0x6c0004 0x0 0x0 0x1e206addd68 0x1a1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 27 [I 44 [I methods 0
ciMethodData com/sun/media/sound/SoftPerformer processMidiRpnSource (Lcom/sun/media/sound/ModelSource;I)V 1 277 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x10005 0x115 0x0 0x0 0x0 0x0 0x0 0x40005 0x115 0x0 0x0 0x0 0x0 0x0 0x90007 0x115 0x20 0x0 0xe0002 0x115 0x190002 0x115 0x1c0005 0x0 0x0 0x1e20bc9a580 0x115 0x0 0x0 0x210007 0x5c 0x80 0xb9 0x2a0002 0xb9 0x340005 0x0 0x0 0x1e20bc9a580 0xb9 0x0 0x0 0x3a0003 0xb9 0x118 0x430002 0x5c 0x460005 0x0 0x0 0x1e20bc9a580 0x5c 0x0 0x0 0x4b0004 0x0 0x0 0x1e206addd68 0x5c 0x0 0x0 0x610007 0x5c 0x38 0x8a 0x710003 0x8a 0xffffffffffffffe0 0x830002 0x5c 0x880005 0x0 0x0 0x1e20bc9a580 0x5c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 25 java/util/HashMap 38 java/util/HashMap 50 java/util/HashMap 57 [I 73 java/util/HashMap methods 0
ciMethodData com/sun/media/sound/SoftPerformer processMidiSource (Lcom/sun/media/sound/ModelSource;I)V 2 2685 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x10005 0xa7d 0x0 0x0 0x0 0x0 0x0 0x40005 0xa7d 0x0 0x0 0x0 0x0 0x0 0xe0005 0xa7d 0x0 0x0 0x0 0x0 0x0 0x110007 0x6fe 0x20 0x37f 0x1a0005 0xa7d 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x6fe 0x20 0x37f 0x260005 0xa7d 0x0 0x0 0x0 0x0 0x0 0x290007 0x6fe 0x20 0x37f 0x320007 0xa7d 0x20 0x0 0x3d0007 0x0 0x70 0xa7d 0x4d0004 0x0 0x0 0x1e206addd68 0xa7d 0x0 0x0 0x4e0003 0xa7d 0x88 0x6b0007 0x0 0x38 0x0 0x7b0003 0x0 0xffffffffffffffe0 0x8f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 58 [I methods 0
ciMethodData com/sun/media/sound/SoftPerformer processNoteOnSource (Lcom/sun/media/sound/ModelSource;I)V 2 4509 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 79 0x10005 0x119d 0x0 0x0 0x0 0x0 0x0 0x40005 0x119d 0x0 0x0 0x0 0x0 0x0 0xe0005 0x119d 0x0 0x0 0x0 0x0 0x0 0x110007 0xa9d 0x20 0x700 0x1a0005 0x119d 0x0 0x0 0x0 0x0 0x0 0x1d0007 0xb33 0x20 0x66a 0x260007 0xd6a 0x20 0x433 0x310007 0x66a 0x70 0x700 0x410004 0x0 0x0 0x1e206addd68 0x700 0x0 0x0 0x420003 0x700 0x88 0x5f0007 0x66a 0x38 0x67a 0x6f0003 0x67a 0xffffffffffffffe0 0x830004 0x0 0x0 0x1e206addd68 0x66a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 47 [I 64 [I methods 0
ciMethodData java/lang/Character digit (CI)I 2 16565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x40b5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Character digit (II)I 2 16565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x40b5 0x60005 0x0 0x0 0x1e20b93a6f8 0x40b5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 digit (II)I 2 15318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x70007 0x0 0x98 0x3bd6 0xc0007 0x0 0x78 0x3bd6 0x110007 0x0 0x58 0x3bd6 0x170007 0x0 0x38 0x3bd6 0x1b0003 0x3bd6 0x18 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Integer parseInt (Ljava/lang/String;)I 2 6977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x1b41 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer parseInt (Ljava/lang/String;I)I 2 10363 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 173 0x10007 0x287b 0x30 0x0 0xa0002 0x0 0x100007 0x287b 0x120 0x0 0x1b0002 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x360007 0x287b 0x120 0x0 0x410002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x550002 0x0 0x5e0005 0x287b 0x0 0x0 0x0 0x0 0x0 0x690007 0x0 0x248 0x287b 0x6e0005 0x287b 0x0 0x0 0x0 0x0 0x0 0x770007 0x287b 0xb8 0x0 0x7e0007 0x0 0x38 0x0 0x870003 0x0 0x48 0x8e0007 0x0 0x30 0x0 0x930002 0x0 0x9a0007 0x0 0x30 0x0 0x9f0002 0x0 0xb20007 0x287b 0x100 0x411f 0xba0005 0x411f 0x0 0x0 0x0 0x0 0x0 0xbe0002 0x411f 0xc50007 0x0 0x40 0x411f 0xcc0007 0x411f 0x30 0x0 0xd10002 0x0 0xe20007 0x411f 0x30 0x0 0xe70002 0x0 0xf20003 0x411f 0xffffffffffffff18 0xf60007 0x287b 0x38 0x0 0xfb0003 0x0 0x18 0x1040002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
